Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20180267909013,2018,70,70 ans et plus,Femme,Communes rurales,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Oui,0,[Nsp],De 900Â Ã  1499Â
20180268600349,2018,56,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Recherche un premier emploi,Autre inactif,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180269401400,2018,59,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Oui,0,[Nsp],De 900Â Ã  1499Â
201802701513974,2018,61,60-69 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180271748133,2018,63,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20180272631798,2018,64,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180273748133,2018,69,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
20180274493435,2018,54,40-59 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201802751693001,2018,70,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
20180276915970,2018,77,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180277582308,2018,65,60-69 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180278501423,2018,67,60-69 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",Personne au foyer,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
20180279789376,2018,70,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",Personne au foyer,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Oui,Oui,Oui,0,Internet est trop compliquÃ© Ã  utiliser,Moins de 900Â
201802801029449,2018,77,70 ans et plus,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
20180281853488,2018,68,60-69 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Internet n'est pas utile,De 2300Â Ã  3099Â
201802821178335,2018,46,40-59 ans,Femme,Plus de 100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
20180283456218,2018,66,60-69 ans,Homme,Plus de 100 000 hab.,Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,Moins de 900Â
20180284474420,2018,69,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201802852078607,2018,20,18-24 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
201802862183165,2018,42,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Cela revient trop cher,De 1500Â Ã  2299Â
201802871084125,2018,65,60-69 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Non,Oui,[Nsp],Une Ã  deux fois par semaine,Non,Non,Non,Non,0,Aucun de ces freins,De 900Â Ã  1499Â
20180288791209,2018,27,25-39 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180289782091,2018,35,25-39 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,De 1500Â Ã  2299Â
201802901369160,2018,77,70 ans et plus,Homme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Non,Non,0,Tous les jours,Non,Oui,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
201802911039274,2018,61,60-69 ans,Femme,Plus de 100 000 hab.,Bassin parisien Ouest,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Non,Non,0,Plus rarement,Non,Non,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180292747751,2018,80,70 ans et plus,Femme,Plus de 100 000 hab.,Bassin parisien Ouest,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet n'est pas utile,De 2300Â Ã  3099Â
20180294748133,2018,64,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180295666255,2018,36,25-39 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BAC,Oui,"Oui, un seul",Oui,Non,Oui,[Nsp],Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180296420351,2018,59,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180297401400,2018,59,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180298766453,2018,68,60-69 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Plus rarement,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180299474420,2018,67,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180300788487,2018,35,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180301697640,2018,33,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
201803021573535,2018,75,70 ans et plus,Homme,Plus de 100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,0,[Nsp],3100Â et plus
201803031853978,2018,45,40-59 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20180305986208,2018,80,70 ans et plus,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180306904079,2018,37,25-39 ans,Homme,Plus de 100 000 hab.,Ouest,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20180307694556,2018,60,60-69 ans,Femme,Plus de 100 000 hab.,Ouest,"Immeuble (autre que HLM, ILN)",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180308426222,2018,49,40-59 ans,Femme,Plus de 100 000 hab.,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,Moins de 900Â
20180309807912,2018,35,25-39 ans,Femme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
201803101236517,2018,44,40-59 ans,Femme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20180311866124,2018,58,40-59 ans,Homme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Aucun de ces freins,3100Â et plus
201803131027783,2018,30,25-39 ans,Femme,20 000 Ã  100 000 hab.,Est,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Cela revient trop cher,De 1500Â Ã  2299Â
201803141612738,2018,70,70 ans et plus,Femme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Non,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Plus rarement,Non,Oui,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
20180315977418,2018,32,25-39 ans,Homme,2 000 Ã  20 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
201803161381801,2018,61,60-69 ans,Femme,2 000 Ã  20 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Oui,"Par un autre moyen, yc Box 4G",Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180317888963,2018,49,40-59 ans,Homme,Plus de 100 000 hab.,Est,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
201803181064355,2018,49,40-59 ans,Femme,20 000 Ã  100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180319472312,2018,25,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
201803201014372,2018,54,40-59 ans,Homme,Plus de 100 000 hab.,Centre Est,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
201803211326937,2018,56,40-59 ans,Femme,Plus de 100 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201803221161214,2018,33,25-39 ans,Femme,Plus de 100 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201803231283071,2018,21,18-24 ans,Femme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180324735703,2018,69,60-69 ans,Femme,20 000 Ã  100 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20180325756853,2018,31,25-39 ans,Femme,20 000 Ã  100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
201803261047747,2018,63,60-69 ans,Homme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
201803271838161,2018,59,40-59 ans,Homme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201803282394454,2018,18,18-24 ans,Homme,20 000 Ã  100 000 hab.,Centre Est,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
201803291305257,2018,59,40-59 ans,Homme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20180330401400,2018,28,25-39 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
20180331610061,2018,66,60-69 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180332675876,2018,58,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180333435816,2018,42,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201803341358762,2018,78,70 ans et plus,Homme,Communes rurales,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,[Nsp],Ne sait pas / Ne rÃ©pond pas
20180335735136,2018,74,70 ans et plus,Homme,Communes rurales,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
20180336875175,2018,25,25-39 ans,Femme,Communes rurales,Est,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Non, aucun",Non,Non,Oui,[Nsp],Tous les jours,Non,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
201803371363380,2018,38,25-39 ans,Homme,Communes rurales,Est,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201803381633123,2018,25,25-39 ans,Homme,Communes rurales,Est,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 2300Â Ã  3099Â
20180339419359,2018,59,40-59 ans,Homme,Plus de 100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Personne au foyer,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
